,index,Rk,Player,Squad,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive.1,PassDead.1,TO.1,Sh.1,Fld.1,Def.1
225,234,226,Jordan Henderson,Liverpool,23.0,72,3.13,65,1,0,3,1,2,7,0.30,5,0,0,1,1,0
226,235,227,Wayne Hennessey,Nott'ham Forest,3.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
227,236,228,Rico Henry,Brentford,36.0,51,1.42,43,1,1,2,2,2,5,0.14,4,0,0,0,1,0
228,237,229,Son Heung-min,Tottenham,32.1,122,3.80,74,27,7,10,4,0,13,0.40,8,3,2,0,0,0
229,238,230,Aaron Hickey,Brentford,21.3,20,0.94,14,1,1,2,2,0,2,0.09,1,0,0,1,0,0
230,239,231,Jack Hinshelwood,Brighton,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
231,240,232,Joseph Hodge,Wolves,1.9,2,1.02,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
232,241,233,Rob Holding,Arsenal,6.3,6,0.95,4,0,1,1,0,0,0,0.00,0,0,0,0,0,0
233,242,234,Mason Holgate,Everton,5.6,11,1.95,8,2,0,1,0,0,2,0.36,2,0,0,0,0,0
234,243,235,Will Hughes,Crystal Palace,9.4,17,1.82,12,2,0,2,1,0,1,0.11,0,0,0,1,0,0
235,244,236,Omari Hutchinson,Chelsea,0.3,1,3.91,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
236,245,237,Pierre Højbjerg,Tottenham,34.8,97,2.79,89,0,2,2,1,3,14,0.40,14,0,0,0,0,0
237,246,238,Kelechi Iheanacho,Leicester City,12.5,45,3.59,33,1,4,5,2,0,6,0.48,6,0,0,0,0,0
238,247,239,Danny Ings,West Ham,8.6,12,1.40,11,0,1,0,0,0,3,0.35,3,0,0,0,0,0
239,248,240,Danny Ings,Aston Villa,9.2,16,1.75,12,0,2,2,0,0,1,0.11,0,0,1,0,0,0
240,249,241,Alexander Isak,Newcastle Utd,16.9,49,2.90,29,0,5,11,3,1,5,0.30,1,0,2,1,1,0
241,250,242,Daniel Iversen,Leicester City,12.0,1,0.08,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
242,251,243,Alex Iwobi,Everton,37.5,120,3.20,91,9,8,7,3,2,9,0.24,8,0,0,0,1,0
243,252,244,Daniel James,Leeds United,2.2,4,1.82,3,0,0,0,1,0,0,0.00,0,0,0,0,0,0
244,253,245,Daniel James,Fulham,6.9,11,1.59,10,0,0,0,1,0,0,0.00,0,0,0,0,0,0
245,254,246,Reece James,Chelsea,13.8,47,3.40,36,5,3,2,1,0,3,0.22,2,0,0,0,1,0
246,255,247,Vitaly Janelt,Brentford,24.5,47,1.91,39,1,2,3,0,2,4,0.16,4,0,0,0,0,0
247,256,248,Pontus Jansson,Brentford,8.0,2,0.25,1,0,0,1,0,0,1,0.12,1,0,0,0,0,0
248,257,249,Mathias Jensen,Brentford,31.1,103,3.31,48,47,1,3,3,1,13,0.42,7,4,0,1,0,1
249,258,250,Gabriel Jesus,Arsenal,22.9,83,3.62,43,1,12,11,13,3,12,0.52,8,0,1,1,2,0
250,260,251,Raúl Jiménez,Wolves,9.4,18,1.92,12,0,1,3,2,0,2,0.21,1,0,0,1,0,0
251,261,252,Joelinton,Newcastle Utd,29.6,80,2.71,54,1,9,8,7,1,10,0.34,4,1,2,2,1,0
252,262,253,Ben Johnson,West Ham,9.6,8,0.83,7,0,1,0,0,0,0,0.00,0,0,0,0,0,0
253,263,254,Brennan Johnson,Nott'ham Forest,32.6,55,1.69,36,0,6,7,5,1,11,0.34,5,0,1,3,2,0
254,264,255,Sam Johnstone,Crystal Palace,9.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
255,265,256,Curtis Jones,Liverpool,11.5,38,3.30,31,0,4,1,1,1,4,0.35,3,0,1,0,0,0
256,266,257,Jorginho,Arsenal,9.5,21,2.21,19,0,0,0,0,2,5,0.53,4,0,0,0,0,1
257,267,258,Jorginho,Chelsea,14.2,29,2.04,29,0,0,0,0,0,2,0.14,2,0,0,0,0,0
258,268,259,Mateo Joseph,Leeds United,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
259,269,260,Diogo Jota,Liverpool,12.6,33,2.63,23,0,3,5,2,0,5,0.40,4,0,1,0,0,0
260,270,261,Hamed Junior Traorè,Bournemouth,4.7,20,4.22,12,7,1,0,0,0,1,0.21,1,0,0,0,0,0
261,271,262,James Justin,Leicester City,13.9,21,1.51,17,0,2,0,2,0,2,0.14,0,0,1,0,1,0
262,272,263,Mathias Jørgensen,Brentford,12.3,9,0.73,5,4,0,0,0,0,1,0.08,0,1,0,0,0,0
263,273,264,Sasa Kalajdzic,Wolves,0.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
264,274,265,Boubacar Kamara,Aston Villa,19.7,23,1.17,19,0,1,0,3,0,4,0.20,2,0,1,0,1,0
265,275,266,Harry Kane,Tottenham,37.8,131,3.46,89,2,13,12,12,3,18,0.48,10,0,2,3,3,0
266,276,267,N'Golo Kanté,Chelsea,5.8,24,4.17,22,0,1,1,0,0,2,0.35,2,0,0,0,0,0
267,277,268,Michael Keane,Everton,10.9,10,0.91,8,0,0,1,1,0,2,0.18,2,0,0,0,0,0
268,278,269,Neeskens Kebano,Fulham,8.5,24,2.83,16,2,0,2,3,1,5,0.59,4,0,0,1,0,0
269,279,270,Thilo Kehrer,West Ham,24.8,24,0.97,17,4,0,3,0,0,4,0.16,2,1,0,1,0,0
270,280,271,Naby Keïta,Liverpool,3.3,12,3.67,10,0,0,2,0,0,0,0.00,0,0,0,0,0,0
271,281,272,Caoimhín Kelleher,Liverpool,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
272,282,273,Lloyd Kelly,Bournemouth,22.7,16,0.71,13,1,0,1,1,0,2,0.09,2,0,0,0,0,0
273,283,274,Max Kilman,Wolves,36.7,23,0.63,20,0,0,2,1,0,2,0.05,1,0,0,1,0,0
274,284,275,Jakub Kiwior,Arsenal,4.7,1,0.21,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
275,286,276,Mateusz Klich,Leeds United,3.1,7,2.26,7,0,0,0,0,0,0,0.00,0,0,0,0,0,0
276,287,277,Robin Koch,Leeds United,35.3,15,0.43,11,2,0,2,0,0,2,0.06,2,0,0,0,0,0
277,288,278,Ibrahima Konaté,Liverpool,17.2,17,0.99,12,0,1,2,1,1,1,0.06,1,0,0,0,0,0
278,289,279,Ezri Konsa,Aston Villa,36.9,15,0.41,13,0,0,1,1,0,2,0.05,2,0,0,0,0,0
279,290,280,Kalidou Koulibaly,Chelsea,20.0,21,1.05,17,0,0,2,0,2,3,0.15,3,0,0,0,0,0
280,291,281,Cheikhou Kouyaté,Nott'ham Forest,9.8,10,1.02,10,0,0,0,0,0,0,0.00,0,0,0,0,0,0
281,292,282,Mateo Kovačić,Chelsea,19.0,62,3.27,53,1,2,4,0,2,3,0.16,3,0,0,0,0,0
282,293,283,Emil Krafth,Newcastle Utd,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
283,294,284,Dejan Kulusevski,Tottenham,23.0,97,4.22,71,5,15,5,0,1,11,0.48,9,1,1,0,0,0
284,295,285,Layvin Kurzawa,Fulham,1.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
285,296,286,Adam Lallana,Brighton,8.0,22,2.75,22,0,0,0,0,0,2,0.25,2,0,0,0,0,0
286,297,287,Tariq Lamptey,Brighton,5.0,14,2.78,12,0,1,0,1,0,0,0.00,0,0,0,0,0,0
287,298,288,Manuel Lanzini,West Ham,2.8,4,1.43,3,0,0,1,0,0,0,0.00,0,0,0,0,0,0
288,299,289,Aymeric Laporte,Manchester City,11.0,17,1.54,16,0,0,1,0,0,0,0.00,0,0,0,0,0,0
289,300,290,Juan Larios,Southampton,1.7,1,0.59,1,0,0,0,0,0,1,0.59,1,0,0,0,0,0
290,301,291,Jamaal Lascelles,Newcastle Utd,2.4,1,0.41,0,0,0,1,0,0,0,0.00,0,0,0,0,0,0
291,302,292,Roméo Lavia,Southampton,24.7,41,1.66,31,2,3,1,3,1,3,0.12,1,0,0,0,1,1
292,303,293,Dexter Lembikisa,Wolves,0.3,1,3.91,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
293,304,294,Mario Lemina,Wolves,14.4,8,0.55,6,0,0,0,0,2,2,0.14,1,0,0,0,0,1
294,305,295,Clément Lenglet,Tottenham,22.4,23,1.03,20,1,0,0,1,1,5,0.22,5,0,0,0,0,0
295,306,296,Bernd Leno,Fulham,36.0,2,0.06,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
296,307,297,Jefferson Lerma,Bournemouth,36.1,47,1.30,42,2,0,2,1,0,1,0.03,1,0,0,0,0,0
297,308,298,Jamal Lewis,Newcastle Utd,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
298,309,299,Rico Lewis,Manchester City,10.0,27,2.69,24,1,0,1,1,0,0,0.00,0,0,0,0,0,0
299,310,300,Keane Lewis-Potter,Brentford,3.6,8,2.24,2,0,2,4,0,0,2,0.56,0,0,0,2,0,0
300,312,301,Victor Lindelöf,Manchester Utd,15.2,6,0.40,6,0,0,0,0,0,0,0.00,0,0,0,0,0,0
301,313,302,Jesse Lingard,Nott'ham Forest,10.3,25,2.44,18,1,2,3,1,0,2,0.20,1,0,0,1,0,0
302,314,303,Valentino Livramento,Southampton,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
303,315,304,Diego Llorente,Leeds United,7.2,6,0.83,5,0,0,1,0,0,1,0.14,1,0,0,0,0,0
304,316,305,Hugo Lloris,Tottenham,24.5,5,0.20,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0
305,317,306,Renan Lodi,Nott'ham Forest,24.6,30,1.22,22,6,0,1,1,0,4,0.16,3,0,0,1,0,0
306,318,307,Ruben Loftus-Cheek,Chelsea,17.1,36,2.11,31,0,3,1,1,0,4,0.23,4,0,0,0,0,0
307,319,308,Sean Longstaff,Newcastle Utd,28.0,62,2.22,46,1,2,7,6,0,6,0.21,4,0,0,1,1,0
308,320,309,Jamal Lowe,Bournemouth,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
309,321,310,Douglas Luiz,Aston Villa,32.5,96,2.95,61,26,4,1,1,3,12,0.37,9,1,0,0,0,2
310,322,311,Saša Lukić,Fulham,4.6,5,1.09,4,0,0,0,0,1,1,0.22,0,0,0,0,0,1
311,323,312,Lyanco,Southampton,13.1,9,0.69,6,1,1,1,0,0,0,0.00,0,0,0,0,0,0
312,324,313,Alexis Mac Allister,Brighton,32.1,106,3.31,76,7,9,8,4,2,8,0.25,7,0,1,0,0,0
313,325,314,James Maddison,Leicester City,27.6,138,5.01,76,29,12,7,12,2,13,0.47,10,1,1,0,1,0
314,326,315,Noni Madueke,Chelsea,7.1,24,3.36,19,0,4,1,0,0,1,0.14,1,0,0,0,0,0
315,327,316,Harry Maguire,Manchester Utd,8.5,5,0.59,5,0,0,0,0,0,1,0.12,1,0,0,0,0,0
316,328,317,Riyad Mahrez,Manchester City,21.3,116,5.44,74,17,7,10,6,2,21,0.98,13,2,2,3,0,1
317,329,318,Kobbie Mainoo,Manchester Utd,0.1,2,16.36,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
318,330,319,Ainsley Maitland-Niles,Southampton,15.6,24,1.54,22,0,1,0,1,0,2,0.13,1,0,0,0,1,0
319,331,320,Tyrell Malacia,Manchester Utd,15.5,19,1.22,19,0,0,0,0,0,0,0.00,0,0,0,0,0,0
320,332,321,Orel Mangala,Nott'ham Forest,17.2,13,0.76,11,0,0,0,2,0,1,0.06,1,0,0,0,0,0
321,333,322,Javier Manquillo,Newcastle Utd,0.4,1,2.43,0,0,0,0,0,1,1,2.43,0,0,0,0,0,1
322,334,323,Sekou Mara,Southampton,6.2,12,1.95,8,0,3,0,0,1,3,0.49,2,0,1,0,0,0
323,335,324,Solly March,Brighton,30.2,140,4.64,91,15,19,9,4,2,14,0.46,10,1,1,2,0,0
324,336,325,Emiliano Marcondes,Bournemouth,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
325,338,326,Marquinhos,Arsenal,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
326,339,327,Anthony Martial,Manchester Utd,10.9,28,2.58,22,0,1,3,1,1,5,0.46,2,0,1,1,1,0
327,340,328,Martinelli,Arsenal,31.0,127,4.10,89,8,12,12,4,2,17,0.55,10,0,2,5,0,0
328,341,329,Emiliano Martínez,Aston Villa,34.9,5,0.14,3,2,0,0,0,0,0,0.00,0,0,0,0,0,0
329,342,330,Lisandro Martínez,Manchester Utd,23.5,18,0.77,16,0,0,1,0,1,1,0.04,1,0,0,0,0,0
330,343,331,Pape Matar Sarr,Tottenham,2.4,4,1.65,4,0,0,0,0,0,2,0.83,2,0,0,0,0,0
331,344,332,Jean-Philippe Mateta,Crystal Palace,8.6,8,0.94,3,0,0,3,2,0,1,0.12,0,0,0,0,1,0
332,345,333,Joël Matip,Liverpool,12.1,16,1.32,14,0,0,2,0,0,0,0.00,0,0,0,0,0,0
333,346,334,Neal Maupay,Everton,12.4,18,1.45,12,0,1,2,3,0,1,0.08,1,0,0,0,0,0
334,347,335,Kevin Mbabu,Fulham,1.6,3,1.87,2,0,1,0,0,0,1,0.62,1,0,0,0,0,0
335,348,336,Bryan Mbeumo,Brentford,32.3,97,3.00,62,27,7,0,1,0,15,0.46,12,2,1,0,0,0
336,349,337,James McArthur,Crystal Palace,0.6,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
337,350,338,Alex McCarthy,Southampton,6.0,1,0.17,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
338,351,339,John McGinn,Aston Villa,29.9,80,2.67,56,10,5,3,5,1,10,0.33,7,1,0,0,2,0
339,352,340,Scott McKenna,Nott'ham Forest,17.5,10,0.57,10,0,0,0,0,0,1,0.06,1,0,0,0,0,0
340,353,341,Weston McKennie,Leeds United,16.0,29,1.82,25,3,0,1,0,0,3,0.19,2,1,0,0,0,0
341,354,342,Dwight McNeil,Everton,27.8,108,3.89,53,36,9,6,2,2,12,0.43,4,3,3,0,1,1
342,355,343,Scott McTominay,Manchester Utd,12.9,23,1.78,18,0,1,2,2,0,0,0.00,0,0,0,0,0,0
343,356,344,Ben Mee,Brentford,36.3,33,0.91,23,0,1,7,1,1,1,0.03,1,0,0,0,0,0
344,357,345,Edouard Mendy,Chelsea,9.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
345,358,346,Nampalys Mendy,Leicester City,8.4,9,1.07,5,0,1,0,1,2,0,0.00,0,0,0,0,0,0
346,359,347,Chris Mepham,Bournemouth,24.4,8,0.33,6,0,0,2,0,0,0,0.00,0,0,0,0,0,0
347,360,348,Illan Meslier,Leeds United,34.0,4,0.12,2,2,0,0,0,0,0,0.00,0,0,0,0,0,0
348,361,349,Alexander Mighten,Nott'ham Forest,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
349,362,350,Lewis Miley,Newcastle Utd,0.2,1,5.63,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
350,364,351,Luka Milivojević,Crystal Palace,5.7,3,0.53,1,1,0,1,0,0,0,0.00,0,0,0,0,0,0
351,365,352,James Milner,Liverpool,10.1,36,3.56,27,4,3,2,0,0,3,0.30,2,1,0,0,0,0
352,366,353,Yerry Mina,Everton,6.6,8,1.21,5,0,0,1,2,0,1,0.15,0,0,0,0,1,0
353,367,354,Tyrone Mings,Aston Villa,35.0,23,0.66,17,0,0,2,4,0,4,0.11,2,0,0,1,1,0
354,368,355,Tyrick Mitchell,Crystal Palace,32.1,33,1.03,28,1,2,0,0,2,3,0.09,3,0,0,0,0,0
355,369,356,Kaoru Mitoma,Brighton,25.8,108,4.20,78,1,18,5,4,2,15,0.58,10,0,2,2,1,0
356,370,357,Aleksandar Mitrović,Fulham,22.3,55,2.47,26,0,9,13,6,1,10,0.45,3,0,1,4,2,0
357,371,358,Kieffer Moore,Bournemouth,14.2,18,1.26,14,0,1,0,3,0,2,0.14,2,0,0,0,0,0
358,372,359,Andrew Moran,Brighton,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
359,373,360,Álex Moreno,Aston Villa,14.8,34,2.30,31,0,2,1,0,0,3,0.20,3,0,0,0,0,0
360,374,361,Mason Mount,Chelsea,18.3,57,3.11,42,9,2,2,2,0,7,0.38,5,0,0,1,1,0
361,375,362,Lucas Moura,Tottenham,1.7,9,5.29,6,0,1,0,1,1,1,0.59,0,0,1,0,0,0
362,376,363,João Moutinho,Wolves,19.8,66,3.34,49,14,0,2,1,0,3,0.15,3,0,0,0,0,0
363,377,364,Divin Mubama,West Ham,0.4,2,4.74,1,0,1,0,0,0,0,0.00,0,0,0,0,0,0
364,378,365,Mykhailo Mudryk,Chelsea,7.3,21,2.88,13,3,1,1,3,0,2,0.27,2,0,0,0,0,0
365,379,366,Jacob Murphy,Newcastle Utd,13.9,49,3.52,37,0,4,2,5,1,6,0.43,5,0,0,0,0,1
366,380,367,Enock Mwepu,Brighton,2.4,7,2.96,6,0,1,0,0,0,2,0.85,1,0,1,0,0,0
367,381,368,Vitaliy Mykolenko,Everton,29.5,46,1.56,41,1,0,2,2,0,3,0.10,2,0,0,1,0,0
368,382,369,Keylor Navas,Nott'ham Forest,17.0,3,0.18,2,1,0,0,0,0,0,0.00,0,0,0,0,0,0
369,383,370,Wilfred Ndidi,Leicester City,18.7,12,0.64,12,0,0,0,0,0,2,0.11,2,0,0,0,0,0
370,384,371,Reiss Nelson,Arsenal,2.4,19,8.07,13,0,3,2,1,0,5,2.12,3,0,0,2,0,0
371,385,372,Neto,Bournemouth,26.5,2,0.08,2,0,0,0,0,0,1,0.04,1,0,0,0,0,0
372,386,373,Pedro Neto,Wolves,10.7,41,3.82,23,6,2,4,5,1,6,0.56,4,0,0,1,1,0
373,387,374,Rúben Neves,Wolves,33.5,80,2.38,55,11,3,4,3,4,3,0.09,2,1,0,0,0,0
374,388,375,Moussa Niakhate,Nott'ham Forest,12.9,9,0.70,4,5,0,0,0,0,1,0.08,0,1,0,0,0,0
375,390,376,Rasmus Nissen,Leeds United,21.8,35,1.61,30,1,2,1,0,1,3,0.14,2,0,1,0,0,0
376,391,377,Eddie Nketiah,Arsenal,12.1,29,2.40,14,0,6,6,3,0,3,0.25,2,0,0,0,1,0
377,392,378,Matheus Nunes,Wolves,27.4,59,2.15,49,2,4,2,2,0,5,0.18,3,0,2,0,0,0
378,393,379,Darwin Núñez,Liverpool,18.8,54,2.87,35,1,4,7,7,0,3,0.16,2,0,0,0,1,0
379,394,380,Ethan Nwaneri,Arsenal,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
380,395,381,Christian Nørgaard,Brentford,19.6,32,1.63,24,1,1,4,2,0,7,0.36,3,0,0,3,1,0
381,396,382,Lewis O'Brien,Nott'ham Forest,6.5,21,3.24,14,0,1,1,3,2,0,0.00,0,0,0,0,0,0
382,397,383,Odeluga Offiah,Brighton,0.3,1,3.60,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
383,398,384,Angelo Ogbonna,West Ham,13.7,6,0.44,5,0,0,0,0,1,0,0.00,0,0,0,0,0,0
384,399,385,Michael Olise,Crystal Palace,30.5,143,4.68,75,37,15,4,9,3,13,0.43,9,4,0,0,0,0
385,400,386,Robin Olsen,Aston Villa,3.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
386,401,387,Amadou Onana,Everton,27.6,45,1.63,35,0,1,2,5,2,2,0.07,2,0,0,0,0,0
387,402,388,Josh Onomah,Fulham,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
388,403,389,Paul Onuachu,Southampton,4.5,7,1.55,5,0,0,1,1,0,0,0.00,0,0,0,0,0,0
389,404,390,Frank Onyeka,Brentford,9.4,23,2.44,16,0,0,1,6,0,7,0.74,5,0,0,0,2,0
390,405,391,Mislav Oršić,Southampton,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
391,406,392,Stefan Ortega,Manchester City,3.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
392,407,393,Dango Ouattara,Bournemouth,13.8,44,3.19,26,1,8,4,4,1,5,0.36,1,0,2,1,1,0
393,408,394,Alex Oxlade-Chamberlain,Liverpool,3.7,9,2.43,8,0,0,1,0,0,0,0.00,0,0,0,0,0,0
394,409,395,David Ozoh,Crystal Palace,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
395,410,396,João Palhinha,Fulham,34.5,30,0.87,21,0,0,4,1,4,0,0.00,0,0,0,0,0,0
396,411,397,Cole Palmer,Manchester City,4.1,20,4.86,11,0,3,4,2,0,1,0.24,1,0,0,0,0,0
397,412,398,Emerson Palmieri,West Ham,14.7,29,1.98,20,4,1,1,2,1,0,0.00,0,0,0,0,0,0
398,413,399,Lucas Paquetá,West Ham,23.9,79,3.30,57,1,4,8,6,3,12,0.50,6,0,1,3,2,0
399,414,400,Thomas Partey,Arsenal,27.6,71,2.57,62,2,1,2,1,3,6,0.22,6,0,0,0,0,0
400,416,401,Nathan Patterson,Everton,14.2,20,1.41,16,1,0,0,2,1,0,0.00,0,0,0,0,0,0
401,417,402,Ben Pearson,Bournemouth,3.2,2,0.63,1,0,0,1,0,0,0,0.00,0,0,0,0,0,0
402,418,403,Facundo Pellistri,Manchester Utd,0.7,1,1.41,1,0,0,0,0,0,1,1.41,1,0,0,0,0,0
403,419,404,Andreas Pereira,Fulham,29.9,118,3.94,57,44,2,9,6,0,12,0.40,5,5,0,2,0,0
404,420,405,Ricardo Pereira,Leicester City,5.0,15,2.97,14,0,0,0,1,0,1,0.20,1,0,0,0,0,0
405,421,406,Ayoze Pérez,Leicester City,4.2,14,3.29,11,2,0,0,1,0,2,0.47,1,0,0,0,1,0
406,422,407,Ivan Perišić,Tottenham,23.4,75,3.20,55,16,1,2,1,0,11,0.47,7,3,1,0,0,0
407,423,408,Romain Perraud,Southampton,20.4,38,1.86,23,1,4,8,1,1,5,0.25,3,0,1,0,1,0
408,424,409,Máximo Perrone,Manchester City,0.2,1,4.74,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
409,425,410,Cameron Peupion,Brighton,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
410,426,411,Kalvin Phillips,Manchester City,3.3,7,2.10,5,0,0,2,0,0,1,0.30,1,0,0,0,0,0
411,427,412,Nathaniel Phillips,Liverpool,0.7,1,1.36,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
412,428,413,Jordan Pickford,Everton,37.0,10,0.27,4,6,0,0,0,0,1,0.03,1,0,0,0,0,0
413,429,414,Ethan Pinnock,Brentford,30.0,25,0.83,18,3,0,3,1,0,5,0.17,5,0,0,0,0,0
414,430,415,Daniel Podence,Wolves,19.7,69,3.51,46,9,3,8,2,1,3,0.15,2,0,1,0,0,0
415,431,416,Nick Pope,Newcastle Utd,36.2,5,0.14,4,1,0,0,0,0,0,0.00,0,0,0,0,0,0
416,432,417,Pedro Porro,Tottenham,12.6,41,3.26,29,7,1,2,1,1,6,0.48,6,0,0,0,0,0
417,433,418,Dennis Praet,Leicester City,7.2,14,1.94,11,2,0,1,0,0,0,0.00,0,0,0,0,0,0
418,434,419,Isaac Price,Everton,0.4,2,5.45,1,0,1,0,0,0,0,0.00,0,0,0,0,0,0
419,435,420,Christian Pulisic,Chelsea,9.1,24,2.63,21,0,0,3,0,0,3,0.33,3,0,0,0,0,0
420,436,421,Aaron Ramsdale,Arsenal,38.0,3,0.08,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0
421,437,422,Jacob Ramsey,Aston Villa,29.3,81,2.76,69,0,4,2,5,1,11,0.38,8,0,1,1,1,0
422,438,423,Marcus Rashford,Manchester Utd,32.0,98,3.06,61,1,17,14,4,1,14,0.44,8,0,3,2,1,0
423,439,424,David Raya,Brentford,38.0,12,0.32,9,3,0,0,0,0,2,0.05,1,1,0,0,0,0
424,440,425,Tim Ream,Fulham,32.2,24,0.75,23,0,0,0,0,1,0,0.00,0,0,0,0,0,0
425,442,426,Nathan Redmond,Southampton,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
426,443,427,Harrison Reed,Fulham,31.8,74,2.32,64,2,2,3,3,0,7,0.22,6,0,1,0,0,0
427,444,428,Bobby Reid,Fulham,27.5,54,1.96,36,1,3,5,7,2,3,0.11,1,0,0,1,0,1
428,445,429,Declan Rice,West Ham,36.4,100,2.75,86,7,1,1,2,3,6,0.16,6,0,0,0,0,0
429,446,430,Chris Richards,Crystal Palace,5.0,2,0.40,1,0,0,1,0,0,0,0.00,0,0,0,0,0,0
430,447,431,Richarlison,Tottenham,11.2,35,3.12,22,0,1,4,8,0,5,0.45,3,0,0,0,2,0
431,448,432,Jaïro Riedewald,Crystal Palace,0.7,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
432,449,433,Matt Ritchie,Newcastle Utd,0.4,1,2.31,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
433,450,434,Andrew Robertson,Liverpool,28.7,95,3.31,59,27,1,4,1,3,13,0.45,9,4,0,0,0,0
434,451,435,Antonee Robinson,Fulham,34.3,58,1.69,52,2,2,0,1,1,6,0.17,4,0,1,0,1,0
435,452,436,Joel Robles,Leeds United,4.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
436,453,437,Marc Roca,Leeds United,25.7,52,2.02,34,10,2,3,2,1,4,0.16,1,1,0,1,1,0
437,454,438,Marek Rodák,Fulham,2.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
438,455,439,Rodri,Manchester City,32.3,92,2.84,80,0,4,6,1,1,10,0.31,10,0,0,0,0,0
439,456,440,Rodrigo,Leeds United,21.5,45,2.09,30,0,4,8,2,1,4,0.19,2,0,0,2,0,0
440,457,441,Mads Roerslev,Brentford,12.3,13,1.06,13,0,0,0,0,0,1,0.08,1,0,0,0,0,0
441,458,442,Cristian Romero,Tottenham,26.3,24,0.91,22,0,0,0,1,1,4,0.15,3,0,0,0,1,0
442,459,443,Oriol Romeu,Southampton,0.8,3,3.65,2,0,0,0,1,0,0,0.00,0,0,0,0,0,0
443,460,444,Cristiano Ronaldo,Manchester Utd,5.8,10,1.71,9,0,0,0,1,0,0,0.00,0,0,0,0,0,0
444,461,445,Connor Ronan,Wolves,0.0,1,90.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
445,462,446,Salomón Rondón,Everton,1.2,4,3.30,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0
446,463,447,Joe Rothwell,Bournemouth,11.3,24,2.12,16,6,1,1,0,0,2,0.18,1,1,0,0,0,0
447,464,448,Georginio Rutter,Leeds United,3.0,6,1.99,5,0,0,0,1,0,1,0.33,1,0,0,0,0,0
448,465,449,José Sá,Wolves,36.0,1,0.03,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0
449,466,450,Marcel Sabitzer,Manchester Utd,7.0,20,2.87,16,1,0,1,2,0,3,0.43,3,0,0,0,0,0
450,468,451,Allan Saint-Maximin,Newcastle Utd,12.4,65,5.22,49,0,10,3,3,0,10,0.80,7,0,2,0,1,0
451,469,452,Bukayo Saka,Arsenal,35.3,161,4.56,106,27,8,11,7,2,28,0.79,20,4,2,1,0,1
