,index,Rk,Player,Squad,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp.1,Att.1,Cmp%.1,Cmp.2,Att.2,Cmp%.2,Cmp.3,Att.3,Cmp%.3,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP
154,154,150,Shane Duffy,Fulham,0.2,16,20,80.0,308,61,5,5,100.0,9,10,90.0,2,4,50.0,0,0.0,0.0,0.0,0,0,0,0,0
155,155,Rk,Player,Squad,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP
156,156,151,Lewis Dunk,Brighton,36.0,2911,3223,90.3,54839,19942,1066,1128,94.5,1525,1600,95.3,279,428,65.2,0,1.0,0.9,-1.0,9,178,9,1,158
157,157,152,Jhon Durán,Aston Villa,1.5,16,29,55.2,264,47,8,12,66.7,7,12,58.3,1,2,50.0,0,0.0,0.0,0.0,1,1,1,0,4
158,158,153,Malcolm Ebiowei,Crystal Palace,0.4,5,10,50.0,98,16,2,4,50.0,2,2,100.0,1,2,50.0,0,0.0,0.0,0.0,0,0,0,0,2
159,159,154,Ederson,Manchester City,35.0,1079,1257,85.8,26248,17275,237,239,99.2,563,572,98.4,278,442,62.9,1,0.2,0.2,+0.8,1,13,0,0,0
160,160,155,Odsonne Édouard,Crystal Palace,20.0,295,412,71.6,3307,535,212,266,79.7,54,86,62.8,5,10,50.0,2,1.2,0.8,+0.8,17,9,9,0,32
161,161,156,Samuel Edozie,Southampton,6.3,111,164,67.7,1348,354,75,93,80.6,22,34,64.7,5,10,50.0,0,0.4,0.4,-0.4,8,6,6,1,13
162,162,157,Anthony Elanga,Manchester Utd,4.7,95,130,73.1,1201,298,65,86,75.6,23,32,71.9,3,3,100.0,1,0.9,1.0,+0.1,6,3,3,0,8
163,163,158,Harvey Elliott,Liverpool,17.9,809,1009,80.2,12346,3197,442,494,89.5,296,363,81.5,45,85,52.9,2,3.6,4.3,-1.6,26,68,41,6,142
164,164,159,Mohamed Elneny,Arsenal,1.3,57,60,95.0,1031,224,23,23,100.0,27,29,93.1,6,6,100.0,0,0.0,0.0,0.0,0,3,2,0,2
165,165,160,Mohamed Elyounoussi,Southampton,24.1,426,633,67.3,5950,1637,272,348,78.2,108,167,64.7,28,56,50.0,1,2.1,1.7,-1.1,18,32,19,6,50
166,166,161,Emerson,Tottenham,19.3,848,1060,80.0,13378,3797,437,482,90.7,330,392,84.2,53,93,57.0,1,0.6,1.0,+0.4,9,58,17,3,80
167,167,162,Christian Eriksen,Manchester Utd,22.8,1203,1485,81.0,19681,6193,629,700,89.9,429,502,85.5,105,198,53.0,8,4.2,3.4,+3.8,36,149,27,5,164
168,168,163,Pervis Estupiñán,Brighton,29.7,1576,1926,81.8,22843,7059,922,1017,90.7,545,661,82.5,60,110,54.5,5,5.4,4.1,-0.4,51,103,44,19,157
169,169,164,Jonny Evans,Leicester City,11.7,690,789,87.5,13684,5215,211,227,93.0,400,430,93.0,73,114,64.0,0,0.0,0.2,0.0,1,43,2,0,35
170,170,165,Eberechi Eze,Crystal Palace,29.3,923,1178,78.4,14106,3902,531,607,87.5,294,353,83.3,67,148,45.3,4,4.3,3.1,-0.3,57,88,35,2,131
171,171,166,Łukasz Fabiański,West Ham,34.6,598,930,64.3,18882,15094,117,117,100.0,225,228,98.7,254,579,43.9,0,0.0,0.0,0.0,0,12,0,0,0
172,172,167,Fabinho,Liverpool,29.7,1617,1832,88.3,26192,6163,817,882,92.6,627,680,92.2,125,180,69.4,2,2.1,1.9,-0.1,17,131,17,0,161
173,173,168,Wout Faes,Leicester City,31.0,1581,1846,85.6,29211,10369,593,654,90.7,859,939,91.5,116,218,53.2,2,0.6,0.6,+1.4,9,70,5,0,74
174,174,169,Felipe,Nott'ham Forest,15.8,411,568,72.4,7998,3250,154,187,82.4,198,240,82.5,50,112,44.6,1,0.9,0.8,+0.1,7,17,2,0,22
175,175,170,João Félix,Chelsea,10.5,274,356,77.0,4034,1122,172,194,88.7,74,101,73.3,20,39,51.3,0,0.5,1.0,-0.5,7,29,17,1,47
176,176,171,Evan Ferguson,Brighton,10.6,180,225,80.0,2299,340,131,153,85.6,42,52,80.8,4,7,57.1,2,0.7,0.5,+1.3,11,4,6,0,14
177,177,172,Bruno Fernandes,Manchester Utd,36.8,1498,2029,73.8,25425,8933,767,897,85.5,495,633,78.2,181,330,54.8,8,16.7,10.7,-8.7,119,148,89,10,263
178,178,173,Enzo Fernández,Chelsea,17.2,1269,1440,88.1,24396,7284,504,549,91.8,546,604,90.4,193,240,80.4,2,2.4,2.7,-0.4,20,164,25,0,168
179,179,174,Roberto Firmino,Liverpool,13.5,444,566,78.4,5932,1908,277,324,85.5,123,155,79.4,18,26,69.2,4,2.5,2.2,+1.5,21,47,19,1,78
180,180,175,Junior Firpo,Leeds United,15.2,454,621,73.1,7182,3286,230,278,82.7,199,253,78.7,20,55,36.4,1,0.8,0.7,+0.2,8,38,9,4,54
181,181,Rk,Player,Squad,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP
182,182,176,Phil Foden,Manchester City,20.5,904,1111,81.4,13670,2403,527,577,91.3,287,343,83.7,55,103,53.4,6,4.7,4.8,+1.3,43,38,37,9,88
183,183,177,Datro Fofana,Chelsea,0.8,7,9,77.8,122,82,4,5,80.0,2,2,100.0,1,1,100.0,0,0.1,0.1,-0.1,3,0,2,0,2
184,184,178,Wesley Fofana,Leicester City,2.0,117,140,83.6,1995,559,44,44,100.0,64,74,86.5,6,13,46.2,0,0.0,0.0,0.0,0,16,0,0,6
185,185,179,Wesley Fofana,Chelsea,13.1,779,872,89.3,12893,3325,346,367,94.3,394,430,91.6,27,53,50.9,0,0.1,0.3,-0.1,2,50,2,0,43
186,186,180,Pablo Fornals,West Ham,16.7,557,772,72.2,9313,2676,261,300,87.0,208,277,75.1,61,125,48.8,1,1.7,2.0,-0.7,20,60,12,4,89
187,187,181,Adam Forshaw,Leeds United,5.3,196,244,80.3,3318,1127,102,111,91.9,59,67,88.1,28,51,54.9,0,0.9,0.6,-0.9,8,30,4,2,33
188,188,182,Fraser Forster,Tottenham,13.5,266,363,73.3,6319,4013,79,79,100.0,125,127,98.4,61,154,39.6,0,0.0,0.0,0.0,0,2,0,0,0
189,189,183,Tyrese Francois,Fulham,0.0,2,2,100.0,12,2,1,1,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,1,0,0,0
190,190,184,Ryan Fraser,Newcastle Utd,3.5,85,122,69.7,1228,289,50,59,84.7,28,41,68.3,3,8,37.5,0,0.4,0.3,-0.4,5,4,4,1,9
191,191,185,Fred,Manchester Utd,13.9,618,781,79.1,9392,2767,344,398,86.4,197,234,84.2,48,77,62.3,2,2.9,1.8,-0.9,30,65,11,2,76
192,192,186,Ryan Fredericks,Bournemouth,5.9,149,220,67.7,2139,735,85,96,88.5,55,88,62.5,4,15,26.7,0,0.1,0.3,-0.1,1,5,6,1,15
193,193,187,Remo Freuler,Nott'ham Forest,24.0,664,836,79.4,9828,3216,371,429,86.5,238,285,83.5,30,66,45.5,0,0.8,0.7,-0.8,12,47,6,3,54
194,194,188,Cody Gakpo,Liverpool,16.2,293,392,74.7,3928,1110,168,208,80.8,91,119,76.5,11,20,55.0,2,2.7,1.9,-0.7,23,33,11,1,50
195,195,189,Conor Gallagher,Chelsea,18.0,706,871,81.1,10444,2483,399,447,89.3,243,290,83.8,32,58,55.2,1,2.3,1.7,-1.3,21,67,20,5,105
196,196,190,Idrissa Gana Gueye,Everton,28.6,1025,1226,83.6,16238,4278,525,583,90.1,419,476,88.0,57,105,54.3,1,1.1,0.8,-0.1,12,111,5,0,98
197,197,191,Alejandro Garnacho,Manchester Utd,6.3,150,187,80.2,1802,233,113,131,86.3,27,30,90.0,4,5,80.0,2,1.0,0.9,+1.0,3,2,2,0,12
198,198,192,James Garner,Everton,8.9,256,353,72.5,4066,1400,131,152,86.2,99,124,79.8,16,50,32.0,1,0.5,0.5,+0.5,7,22,6,2,33
199,199,193,David de Gea,Manchester Utd,38.0,866,1218,71.1,22585,16134,199,199,100.0,402,410,98.0,260,596,43.6,0,0.1,0.2,-0.1,1,7,1,0,0
200,200,194,Joe Gelhardt,Leeds United,2.4,43,67,64.2,518,118,23,30,76.7,11,17,64.7,2,2,100.0,2,0.5,0.4,+1.5,2,3,1,0,6
201,201,195,Saman Ghoddos,Brentford,1.5,59,79,74.7,953,286,32,36,88.9,21,25,84.0,6,17,35.3,0,0.4,0.3,-0.4,4,5,1,0,8
202,202,196,Morgan Gibbs-White,Wolves,2.0,75,95,78.9,1122,345,47,58,81.0,17,21,81.0,7,9,77.8,0,0.1,0.2,-0.1,1,10,1,0,12
203,203,197,Morgan Gibbs-White,Nott'ham Forest,33.0,659,1078,61.1,10717,3931,351,466,75.3,195,279,69.9,84,229,36.7,8,8.2,6.2,-0.2,66,70,40,5,131
204,204,198,Bryan Gil,Tottenham,1.6,47,60,78.3,638,92,26,32,81.3,14,16,87.5,2,4,50.0,1,0.2,0.1,+0.8,2,3,2,0,5
205,205,199,Billy Gilmour,Brighton,5.6,364,408,89.2,5781,1399,188,205,91.7,144,152,94.7,26,37,70.3,1,0.2,0.8,+0.8,2,30,6,0,35
206,206,200,Degnand Gnonto,Leeds United,15.0,370,512,72.3,4823,1234,230,270,85.2,104,137,75.9,12,24,50.0,4,2.2,2.2,+1.8,22,12,19,5,35
207,207,Rk,Player,Squad,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP
208,208,201,Ben Godfrey,Everton,8.9,182,281,64.8,3067,1252,90,111,81.1,73,111,65.8,16,41,39.0,1,0.2,0.1,+0.8,3,24,1,1,19
209,209,202,João Gomes,Wolves,7.3,250,322,77.6,3832,878,138,159,86.8,91,121,75.2,14,24,58.3,0,0.2,0.1,-0.2,5,18,0,0,19
210,210,203,Toti Gomes,Wolves,10.9,460,555,82.9,7615,2848,221,256,86.3,202,229,88.2,28,53,52.8,0,0.3,0.3,-0.3,4,27,8,4,27
211,211,204,Joe Gomez,Liverpool,16.3,1166,1361,85.7,23380,7637,336,379,88.7,686,745,92.1,127,197,64.5,0,0.2,0.7,-0.2,1,121,4,0,108
212,212,205,Sergio Gómez,Manchester City,3.9,279,317,88.0,4074,977,154,165,93.3,105,114,92.1,11,17,64.7,1,1.2,1.1,-0.2,5,24,3,0,18
213,213,206,Anthony Gordon,Newcastle Utd,5.4,162,198,81.8,2222,547,105,115,91.3,44,54,81.5,7,12,58.3,0,0.9,0.9,-0.9,6,11,5,0,15
214,214,207,Anthony Gordon,Everton,12.2,193,280,68.9,2905,625,110,135,81.5,66,89,74.2,11,27,40.7,0,0.6,0.5,-0.6,8,8,11,2,19
215,215,208,Demarai Gray,Everton,27.9,579,838,69.1,9843,2215,289,328,88.1,191,252,75.8,72,179,40.2,1,3.8,3.8,-2.8,37,30,18,7,46
216,216,209,Jack Grealish,Manchester City,22.8,902,1072,84.1,13270,2584,539,588,91.7,295,337,87.5,41,66,62.1,7,7.0,6.7,0.0,50,28,48,2,100
217,217,210,Sam Greenwood,Leeds United,4.7,107,186,57.5,1951,888,55,64,85.9,28,58,48.3,21,57,36.8,2,1.1,1.1,+0.9,13,14,1,0,15
218,218,211,Pascal Groß,Brighton,36.0,1879,2347,80.1,30182,8776,988,1079,91.6,681,809,84.2,147,316,46.5,8,10.9,8.8,-2.9,80,157,69,13,255
219,219,212,Vicente Guaita,Crystal Palace,27.0,610,845,72.2,15748,10443,159,161,98.8,258,263,98.1,182,405,44.9,0,0.0,0.0,0.0,0,3,0,0,1
220,220,213,Gonçalo Guedes,Wolves,7.9,138,201,68.7,2297,526,82,97,84.5,40,56,71.4,13,26,50.0,1,0.5,0.5,+0.5,9,11,8,2,16
221,221,214,Marc Guéhi,Crystal Palace,37.0,1883,2208,85.3,38404,14329,584,642,91.0,1074,1152,93.2,216,384,56.3,0,0.5,0.8,-0.5,10,148,5,0,106
222,222,215,Bruno Guimarães,Newcastle Utd,30.3,1387,1668,83.2,24038,6632,659,741,88.9,539,614,87.8,149,216,69.0,5,4.0,3.9,+1.0,42,147,54,2,222
223,223,216,İlkay Gündoğan,Manchester City,26.1,1374,1578,87.1,21396,4941,746,819,91.1,492,543,90.6,99,130,76.2,4,3.3,4.4,+0.7,37,143,35,1,170
224,224,217,Darko Gyabi,Leeds United,0.1,4,4,100.0,72,17,1,1,100.0,3,3,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,2
225,225,218,Erling Haaland,Manchester City,30.8,360,500,72.0,4403,947,218,276,79.0,100,132,75.8,7,9,77.8,8,5.3,3.1,+2.7,29,14,23,0,58
226,226,219,Lewis Hall,Chelsea,7.3,344,428,80.4,5947,1764,183,203,90.1,121,150,80.7,38,58,65.5,0,2.3,1.4,-2.3,15,25,9,4,25
227,227,220,Luke Harris,Fulham,0.1,13,14,92.9,172,25,9,9,100.0,4,5,80.0,0,0,,0,0.0,0.0,0.0,0,1,0,0,1
228,228,221,Jack Harrison,Leeds United,30.1,732,1150,63.7,10776,4115,443,544,81.4,189,316,59.8,60,165,36.4,7,5.1,5.1,+1.9,53,57,51,21,103
229,229,222,Kai Havertz,Chelsea,28.5,727,894,81.3,9347,1882,458,540,84.8,195,221,88.2,23,32,71.9,1,3.7,2.8,-2.7,38,49,26,2,89
230,230,223,Jan Paul van Hecke,Brighton,3.3,232,248,93.5,4285,1480,72,76,94.7,144,148,97.3,12,15,80.0,0,0.0,0.0,0.0,0,22,0,0,21
231,231,224,Hwang Hee-chan,Wolves,12.6,214,280,76.4,3139,653,122,147,83.0,73,88,83.0,10,16,62.5,1,1.1,0.6,-0.1,10,9,10,1,30
232,232,225,Dean Henderson,Nott'ham Forest,18.0,425,671,63.3,12543,8838,80,80,100.0,186,188,98.9,159,400,39.8,0,0.0,0.0,0.0,0,11,1,0,0
233,233,Rk,Player,Squad,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP
234,234,226,Jordan Henderson,Liverpool,23.0,1341,1615,83.0,22431,5954,666,734,90.7,513,594,86.4,122,193,63.2,2,3.2,3.6,-1.2,31,158,47,12,189
235,235,227,Wayne Hennessey,Nott'ham Forest,3.0,61,99,61.6,2134,1661,5,5,100.0,29,29,100.0,27,63,42.9,0,0.0,0.0,0.0,0,3,0,0,0
236,236,228,Rico Henry,Brentford,36.0,876,1203,72.8,14087,4856,469,544,86.2,314,418,75.1,72,169,42.6,2,2.7,2.9,-0.7,23,73,41,18,107
237,237,229,Son Heung-min,Tottenham,32.1,680,909,74.8,9315,2506,410,477,86.0,191,249,76.7,36,90,40.0,6,6.5,4.5,-0.5,61,32,32,6,79
238,238,230,Aaron Hickey,Brentford,21.3,695,838,82.9,10995,3282,373,411,90.8,265,310,85.5,46,80,57.5,1,0.4,0.6,+0.6,6,62,13,4,81
239,239,231,Jack Hinshelwood,Brighton,0.0,1,3,33.3,13,0,1,2,50.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
240,240,232,Joseph Hodge,Wolves,1.9,80,100,80.0,1236,389,47,51,92.2,24,27,88.9,5,8,62.5,0,0.1,0.0,-0.1,1,9,1,0,8
241,241,233,Rob Holding,Arsenal,6.3,382,442,86.4,7494,2701,141,152,92.8,191,207,92.3,46,69,66.7,0,0.0,0.1,0.0,0,23,1,0,24
242,242,234,Mason Holgate,Everton,5.6,143,217,65.9,2843,831,51,63,81.0,69,87,79.3,21,58,36.2,0,0.4,0.2,-0.4,6,12,3,1,14
243,243,235,Will Hughes,Crystal Palace,9.4,296,373,79.4,4161,1158,176,201,87.6,98,121,81.0,12,25,48.0,1,0.9,0.7,+0.1,6,29,6,0,32
244,244,236,Omari Hutchinson,Chelsea,0.3,8,12,66.7,109,4,6,7,85.7,1,1,100.0,1,2,50.0,0,0.0,0.0,0.0,0,0,0,0,0
245,245,237,Pierre Højbjerg,Tottenham,34.8,2021,2292,88.2,36323,9705,897,970,92.5,814,895,90.9,242,314,77.1,5,3.1,3.2,+1.9,30,207,35,5,235
246,246,238,Kelechi Iheanacho,Leicester City,12.5,236,316,74.7,3049,602,156,189,82.5,54,67,80.6,11,22,50.0,5,4.0,1.8,+1.0,22,21,8,0,27
247,247,239,Danny Ings,West Ham,8.6,92,148,62.2,1111,302,62,89,69.7,15,23,65.2,5,13,38.5,2,1.0,0.9,+1.0,6,11,2,0,12
248,248,240,Danny Ings,Aston Villa,9.2,114,162,70.4,1371,289,76,97,78.4,27,34,79.4,3,12,25.0,0,1.2,0.6,-1.2,9,7,4,0,12
249,249,241,Alexander Isak,Newcastle Utd,16.9,279,368,75.8,4292,977,151,192,78.6,87,106,82.1,25,28,89.3,1,2.2,1.4,-1.2,16,29,15,0,48
250,250,242,Daniel Iversen,Leicester City,12.0,212,377,56.2,5408,3761,65,65,100.0,93,95,97.9,53,213,24.9,0,0.0,0.0,0.0,0,6,0,0,0
251,251,243,Alex Iwobi,Everton,37.5,1154,1536,75.1,20102,6570,547,648,84.4,435,555,78.4,132,220,60.0,7,6.1,4.3,+0.9,64,134,63,17,194
252,252,244,Daniel James,Leeds United,2.2,24,40,60.0,256,66,18,22,81.8,5,10,50.0,0,3,0.0,0,0.3,0.3,-0.3,1,1,3,1,3
253,253,245,Daniel James,Fulham,6.9,120,186,64.5,1575,315,80,97,82.5,27,44,61.4,4,13,30.8,1,0.7,0.5,+0.3,7,2,8,3,15
254,254,246,Reece James,Chelsea,13.8,891,1051,84.8,14345,4119,468,499,93.8,337,395,85.3,67,109,61.5,1,3.0,2.9,-2.0,21,60,24,6,90
255,255,247,Vitaly Janelt,Brentford,24.5,812,1020,79.6,14153,3892,411,466,88.2,298,360,82.8,90,139,64.7,1,1.4,1.5,-0.4,16,75,19,8,82
256,256,248,Pontus Jansson,Brentford,8.0,257,321,80.1,5004,1738,81,98,82.7,147,167,88.0,28,45,62.2,0,0.0,0.1,0.0,0,11,0,0,14
257,257,249,Mathias Jensen,Brentford,31.1,1088,1566,69.5,21665,8457,471,559,84.3,398,555,71.7,191,372,51.3,6,5.0,4.7,+1.0,48,117,38,16,141
258,258,250,Gabriel Jesus,Arsenal,22.9,561,699,80.3,8525,1644,297,349,85.1,206,234,88.0,28,45,62.2,6,3.9,2.9,+2.1,31,31,22,2,64
259,259,Rk,Player,Squad,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP
260,260,251,Raúl Jiménez,Wolves,9.4,140,198,70.7,1933,349,86,109,78.9,35,50,70.0,10,18,55.6,1,1.7,0.6,-0.7,8,8,7,1,14
261,261,252,Joelinton,Newcastle Utd,29.6,1035,1268,81.6,15180,4014,581,668,87.0,338,390,86.7,59,75,78.7,1,2.4,1.9,-1.4,26,78,21,3,130
262,262,253,Ben Johnson,West Ham,9.6,395,535,73.8,6958,2496,177,202,87.6,175,217,80.6,35,85,41.2,0,0.2,0.4,-0.2,3,27,10,5,37
263,263,254,Brennan Johnson,Nott'ham Forest,32.6,291,505,57.6,4220,809,155,223,69.5,103,177,58.2,15,34,44.1,3,3.2,1.9,-0.2,28,12,18,6,30
264,264,255,Sam Johnstone,Crystal Palace,9.0,207,280,73.9,5239,3382,41,41,100.0,117,118,99.2,49,120,40.8,0,0.0,0.0,0.0,0,3,0,0,0
265,265,256,Curtis Jones,Liverpool,11.5,611,677,90.3,9160,1895,334,355,94.1,233,250,93.2,25,32,78.1,1,1.1,1.4,-0.1,14,53,14,1,69
266,266,257,Jorginho,Arsenal,9.5,641,736,87.1,10809,3031,279,311,89.7,305,334,91.3,41,61,67.2,1,0.2,0.6,+0.8,5,84,12,0,99
267,267,258,Jorginho,Chelsea,14.2,749,884,84.7,11991,3508,379,421,90.0,301,348,86.5,51,74,68.9,0,0.4,0.4,-0.4,7,87,9,0,80
268,268,259,Mateo Joseph,Leeds United,0.3,2,3,66.7,13,0,1,2,50.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
269,269,260,Diogo Jota,Liverpool,12.6,286,381,75.1,3868,886,172,216,79.6,87,109,79.8,10,20,50.0,4,2.1,1.7,+1.9,17,28,8,2,30
270,270,261,Hamed Junior Traorè,Bournemouth,4.7,109,178,61.2,1850,775,55,72,76.4,35,56,62.5,13,33,39.4,0,1.1,1.1,-1.1,14,11,10,3,26
271,271,262,James Justin,Leicester City,13.9,667,819,81.4,10404,3063,371,408,90.9,239,282,84.8,39,81,48.1,0,0.3,0.5,-0.3,7,48,12,7,47
272,272,263,Mathias Jørgensen,Brentford,12.3,404,503,80.3,6929,3051,181,203,89.2,197,240,82.1,20,49,40.8,0,0.2,0.2,-0.2,3,30,0,0,35
273,273,264,Sasa Kalajdzic,Wolves,0.5,2,4,50.0,26,0,1,2,50.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
274,274,265,Boubacar Kamara,Aston Villa,19.7,798,941,84.8,13161,3895,395,441,89.6,303,334,90.7,67,95,70.5,1,0.8,0.7,+0.2,7,61,6,0,84
275,275,266,Harry Kane,Tottenham,37.8,642,921,69.7,12295,4345,286,368,77.7,236,302,78.1,103,164,62.8,3,7.0,4.0,-4.0,57,100,47,6,180
276,276,267,N'Golo Kanté,Chelsea,5.8,271,338,80.2,3935,1033,168,190,88.4,84,100,84.0,12,24,50.0,1,1.9,0.8,-0.9,13,23,11,3,34
277,277,268,Michael Keane,Everton,10.9,305,441,69.2,5849,2983,115,146,78.8,147,179,82.1,39,93,41.9,2,0.7,0.8,+1.3,3,33,2,0,31
278,278,269,Neeskens Kebano,Fulham,8.5,155,212,73.1,2079,517,93,106,87.7,43,58,74.1,6,13,46.2,3,1.5,0.9,+1.5,13,2,9,3,24
279,279,270,Thilo Kehrer,West Ham,24.8,927,1112,83.4,16374,6006,393,447,87.9,456,510,89.4,68,119,57.1,2,0.6,0.8,+1.4,8,59,4,1,60
280,280,271,Naby Keïta,Liverpool,3.3,129,168,76.8,1820,590,75,87,86.2,43,54,79.6,6,8,75.0,0,0.7,0.2,-0.7,8,15,2,0,15
281,281,272,Caoimhín Kelleher,Liverpool,1.0,23,24,95.8,539,344,7,7,100.0,12,12,100.0,4,5,80.0,0,0.0,0.0,0.0,0,1,0,0,0
282,282,273,Lloyd Kelly,Bournemouth,22.7,934,1164,80.2,17585,7174,352,387,91.0,461,510,90.4,104,227,45.8,2,0.5,0.8,+1.5,7,73,9,3,47
283,283,274,Max Kilman,Wolves,36.7,1748,2107,83.0,34713,12450,574,621,92.4,964,1046,92.2,189,384,49.2,0,0.2,0.6,-0.2,4,133,7,2,127
284,284,275,Jakub Kiwior,Arsenal,4.7,177,205,86.3,3030,924,62,70,88.6,104,109,95.4,7,15,46.7,0,0.0,0.0,0.0,1,6,0,0,6
285,285,Rk,Player,Squad,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP
286,286,276,Mateusz Klich,Leeds United,3.1,108,148,73.0,1411,387,61,69,88.4,28,34,82.4,5,17,29.4,0,0.2,0.2,-0.2,5,6,5,0,16
287,287,277,Robin Koch,Leeds United,35.3,1229,1594,77.1,23945,10673,409,485,84.3,665,772,86.1,141,285,49.5,0,0.4,0.5,-0.4,6,121,7,0,114
288,288,278,Ibrahima Konaté,Liverpool,17.2,988,1135,87.0,17712,6925,374,413,90.6,539,588,91.7,59,109,54.1,0,0.1,0.8,-0.1,1,56,2,0,56
289,289,279,Ezri Konsa,Aston Villa,36.9,1681,1898,88.6,30731,10578,608,663,91.7,938,997,94.1,120,202,59.4,0,1.3,0.7,-1.3,8,70,4,2,56
290,290,280,Kalidou Koulibaly,Chelsea,20.0,1275,1471,86.7,22422,9023,564,598,94.3,595,653,91.1,96,175,54.9,1,0.4,0.4,+0.6,7,83,9,1,81
291,291,281,Cheikhou Kouyaté,Nott'ham Forest,9.8,185,246,75.2,2908,882,90,120,75.0,62,74,83.8,18,25,72.0,0,0.7,0.3,-0.7,7,13,2,0,19
292,292,282,Mateo Kovačić,Chelsea,19.0,1130,1319,85.7,18537,5579,555,614,90.4,470,522,90.0,76,120,63.3,2,2.1,2.1,-0.1,23,158,23,1,153
293,293,283,Emil Krafth,Newcastle Utd,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
294,294,284,Dejan Kulusevski,Tottenham,23.0,582,746,78.0,8120,2005,355,410,86.6,179,226,79.2,25,51,49.0,7,4.7,4.8,+2.3,47,14,38,11,67
295,295,285,Layvin Kurzawa,Fulham,1.5,28,41,68.3,408,135,12,13,92.3,14,19,73.7,0,3,0.0,0,0.0,0.0,0.0,0,1,1,1,2
296,296,286,Adam Lallana,Brighton,8.0,262,317,82.6,3033,656,173,194,89.2,57,74,77.0,6,9,66.7,1,1.0,1.2,0.0,14,23,9,1,33
297,297,287,Tariq Lamptey,Brighton,5.0,239,302,79.1,3509,854,130,149,87.2,96,116,82.8,5,21,23.8,0,0.2,0.7,-0.2,4,14,8,5,26
298,298,288,Manuel Lanzini,West Ham,2.8,146,175,83.4,2221,522,82,94,87.2,48,53,90.6,11,17,64.7,0,0.2,0.3,-0.2,1,13,3,0,19
299,299,289,Aymeric Laporte,Manchester City,11.0,892,964,92.5,14630,4347,441,463,95.2,387,405,95.6,52,74,70.3,0,0.2,0.4,-0.2,5,87,7,0,85
300,300,290,Juan Larios,Southampton,1.7,63,82,76.8,881,326,40,46,87.0,21,27,77.8,2,4,50.0,0,0.0,0.0,0.0,0,5,0,0,4
301,301,291,Jamaal Lascelles,Newcastle Utd,2.4,79,93,84.9,1445,580,29,34,85.3,40,44,90.9,7,11,63.6,0,0.0,0.0,0.0,0,4,0,0,3
302,302,292,Roméo Lavia,Southampton,24.7,859,997,86.2,14815,3986,386,425,90.8,389,426,91.3,68,93,73.1,0,0.6,0.6,-0.6,16,101,9,0,102
303,303,293,Dexter Lembikisa,Wolves,0.3,10,13,76.9,180,73,5,5,100.0,5,5,100.0,0,0,,0,0.0,0.0,0.0,0,2,0,0,3
304,304,294,Mario Lemina,Wolves,14.4,566,651,86.9,10051,2917,241,269,89.6,267,289,92.4,51,72,70.8,1,0.3,0.5,+0.7,3,31,5,1,42
305,305,295,Clément Lenglet,Tottenham,22.4,1270,1465,86.7,23668,8588,484,501,96.6,637,701,90.9,129,219,58.9,2,0.6,0.8,+1.4,6,80,11,5,85
306,306,296,Bernd Leno,Fulham,36.0,1110,1397,79.5,26975,16383,234,235,99.6,651,655,99.4,223,503,44.3,0,0.0,0.0,0.0,1,11,0,0,0
307,307,297,Jefferson Lerma,Bournemouth,36.1,1317,1611,81.8,20458,7229,695,793,87.6,502,581,86.4,77,146,52.7,0,2.3,3.1,-2.3,18,126,23,2,142
308,308,298,Jamal Lewis,Newcastle Utd,0.1,12,14,85.7,192,71,3,3,100.0,8,9,88.9,0,0,,0,0.0,0.0,0.0,0,0,0,0,1
